
---------- Begin Simulation Statistics ----------
simSeconds                                   0.004657                       # Number of seconds simulated (Second)
simTicks                                   4656706500                       # Number of ticks simulated (Tick)
finalTick                                  4656706500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    112.57                       # Real time elapsed on the host (Second)
hostTickRate                                 41365612                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   18479744                       # Number of bytes of host memory used (Byte)
simInsts                                     10000000                       # Number of instructions simulated (Count)
simOps                                       10000000                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    88830                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      88830                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   4656706500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          9313414                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10001151                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10020956                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                      6                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                 1088                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined               659                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples             9312190                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.076112                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.836395                       # Number of insts issued each cycle (Count)
system.cpu.branchPred.stream_tage.providerTableDist::2        36807      2.94%     86.78% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::3        55348      4.43%     91.20% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::4        36735      2.94%     94.14% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::5          202      0.02%     94.16% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::6        23542      1.88%     96.04% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::7          475      0.04%     96.08% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::8         8608      0.69%     96.77% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::9        18557      1.48%     98.25% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::10         4843      0.39%     98.64% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::11          399      0.03%     98.67% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::12          538      0.04%     98.71% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::13         1200      0.10%     98.81% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::14          536      0.04%     98.85% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::15        14365      1.15%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::16            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::17            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::18            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::19            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::20            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::21            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::overflows            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::min_value            0                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::max_value           15                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::total      1250682                       # the distribution of provider component (Count)
system.cpu.commit.commitSquashedInsts            1101                       # The number of squashed insts skipped by commit (Count)
system.cpu.commit.commitNonSpecStalls              33                       # The number of times commit has been forced to stall to communicate backwards (Count)
system.cpu.commit.branchMispredicts                42                       # The number of times a branch was mispredicted (Count)
system.cpu.commit.numCommittedDist::samples      9312013                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::mean     1.073882                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::stdev     2.511490                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::0         7642594     82.07%     82.07% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::1          131378      1.41%     83.48% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::2          133321      1.43%     84.91% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::3          111044      1.19%     86.11% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::4           71946      0.77%     86.88% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::5           41785      0.45%     87.33% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::6           55046      0.59%     87.92% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::7          557329      5.99%     93.90% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::8          567570      6.10%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::total      9312013                       # Number of insts commited each cycle (Count)
system.cpu.commit.instsCommitted             10000000                       # Number of instructions committed (Count)
system.cpu.commit.opsCommitted               10000000                       # Number of ops (including micro ops) committed (Count)
system.cpu.commit.memRefs                     3573182                       # Number of memory references committed (Count)
system.cpu.commit.loads                       3397848                       # Number of loads committed (Count)
system.cpu.commit.amos                              0                       # Number of atomic instructions committed (Count)
system.cpu.commit.membars                           0                       # Number of memory barriers committed (Count)
system.cpu.commit.branches                     413164                       # Number of branches committed (Count)
system.cpu.commit.vectorInstructions                0                       # Number of committed Vector instructions. (Count)
system.cpu.commit.floating                    4908671                       # Number of committed floating point instructions. (Count)
system.cpu.commit.integer                     8385195                       # Number of committed integer instructions. (Count)
