
---------- Begin Simulation Statistics ----------
simSeconds                                   0.015925                       # Number of seconds simulated (Second)
simTicks                                  15924552000                       # Number of ticks simulated (Tick)
finalTick                                 15924552000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1921.72                       # Real time elapsed on the host (Second)
hostTickRate                                  8286599                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17229192                       # Number of bytes of host memory used (Byte)
simInsts                                     50000006                       # Number of instructions simulated (Count)
simOps                                       50000006                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    26018                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      26018                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  15924552000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         31849107                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        77465288                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       69000896                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 661369                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             27465273                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          16036330                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            31795111                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.170173                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.661289                       # Number of insts issued each cycle (Count)
system.cpu.cpi                               0.636982                       # CPI: Cycles Per Instruction ((Cycle/Count))
system.cpu.totalCpi                          0.636982                       # CPI: Total CPI of All Threads ((Cycle/Count))
system.cpu.ipc                               1.569903                       # IPC: Instructions Per Cycle ((Count/Cycle))
system.cpu.totalIpc                          1.569903                       # IPC: Total IPC of All Threads ((Count/Cycle))
system.cpu.intRegfileReads                   77691077                       # Number of integer regfile reads (Count)
system.cpu.intRegfileWrites                  48171774                       # Number of integer regfile writes (Count)
system.cpu.fpRegfileReads                          32                       # Number of floating regfile reads (Count)
system.cpu.fpRegfileWrites                         32                       # Number of floating regfile writes (Count)
system.cpu.miscRegfileReads                 509105779                       # number of misc regfile reads (Count)
system.cpu.miscRegfileWrites                       57                       # number of misc regfile writes (Count)
system.cpu.lastCommitTick                 15924552000                       # The last tick to commit an instruction (Count)
system.cpu.MemDepUnit__0.insertedLoads       18554324                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.insertedStores       9810277                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.conflictingLoads       852066                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__0.conflictingStores      1151312                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__1.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__1.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__2.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__2.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__3.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.branchPred.lookups                       0                       # Number of BP lookups (Count)
system.cpu.branchPred.condPredicted                 0                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condIncorrect            983450                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.BTBLookups                    0                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBHits                       0                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio                 nan                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.RASUsed                       0                       # Number of times the RAS was used to get a target. (Count)
system.cpu.branchPred.RASIncorrect              98968                       # Number of incorrect RAS predictions. (Count)
system.cpu.branchPred.indirectLookups               0                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits                  0                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses                0                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted        98986                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.stream_tage.coldMisses            0                       # ittage the provider component lookup hit (Count)
system.cpu.branchPred.stream_tage.capacityMisses     30092773                       # ittage the alternate prediction lookup hit (Count)
system.cpu.branchPred.stream_tage.compulsoryMisses         1601                       # ittage the provider component pred hit (Count)
system.cpu.branchPred.stream_tage.providerTableDist::samples     27311124                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::mean    10.554500                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::stdev     9.513909                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::underflows            0      0.00%      0.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::0      5180950     18.97%     18.97% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::1      6042668     22.13%     41.10% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::2      1135940      4.16%     45.25% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::3       367338      1.35%     46.60% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::4       250472      0.92%     47.52% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::5       128103      0.47%     47.99% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::6       309965      1.13%     49.12% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::7        51926      0.19%     49.31% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::8        62380      0.23%     49.54% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::9         8452      0.03%     49.57% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::10        11506      0.04%     49.61% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::11        19086      0.07%     49.68% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::12        37921      0.14%     49.82% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::13        38293      0.14%     49.96% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::14        33739      0.12%     50.08% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::15            0      0.00%     50.08% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::16            0      0.00%     50.08% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::17            0      0.00%     50.08% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::18            0      0.00%     50.08% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::19            0      0.00%     50.08% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::20     13632385     49.92%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::21            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::overflows            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::min_value            0                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::max_value           20                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::total     27311124                       # the distribution of provider component (Count)
system.cpu.commit.commitSquashedInsts        27469315                       # The number of squashed insts skipped by commit (Count)
system.cpu.commit.commitNonSpecStalls              33                       # The number of times commit has been forced to stall to communicate backwards (Count)
system.cpu.commit.branchMispredicts           1082437                       # The number of times a branch was mispredicted (Count)
system.cpu.commit.numCommittedDist::samples     27621211                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::mean     1.810203                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::stdev     2.842345                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::0        16066823     58.17%     58.17% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::1         3220231     11.66%     69.83% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::2         1324006      4.79%     74.62% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::3         1018995      3.69%     78.31% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::4          860518      3.12%     81.43% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::5          671942      2.43%     83.86% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::6          498913      1.81%     85.66% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::7          398746      1.44%     87.11% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::8         3561037     12.89%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::total     27621211                       # Number of insts commited each cycle (Count)
system.cpu.commit.instsCommitted             50000006                       # Number of instructions committed (Count)
system.cpu.commit.opsCommitted               50000006                       # Number of ops (including micro ops) committed (Count)
system.cpu.commit.memRefs                    18837927                       # Number of memory references committed (Count)
system.cpu.commit.loads                      11798239                       # Number of loads committed (Count)
system.cpu.commit.amos                              0                       # Number of atomic instructions committed (Count)
system.cpu.commit.membars                           0                       # Number of memory barriers committed (Count)
system.cpu.commit.branches                    7744826                       # Number of branches committed (Count)
system.cpu.commit.vectorInstructions                0                       # Number of committed Vector instructions. (Count)
system.cpu.commit.floating                         32                       # Number of committed floating point instructions. (Count)
