
---------- Begin Simulation Statistics ----------
simSeconds                                   0.008236                       # Number of seconds simulated (Second)
simTicks                                   8236325000                       # Number of ticks simulated (Tick)
finalTick                                  8236325000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    736.07                       # Real time elapsed on the host (Second)
hostTickRate                                 11189628                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   22973000                       # Number of bytes of host memory used (Byte)
simInsts                                     50000001                       # Number of instructions simulated (Count)
simOps                                       50000001                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    67929                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      67929                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   8236325000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         16472653                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        51347174                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       68                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       50910177                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  28739                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              1347174                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            830542                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   1                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            16407790                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.102805                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.814130                       # Number of insts issued each cycle (Count)
system.cpu.statIssuedInstType_0::SimdAddAcc            0      0.00%     57.92% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdAlu            0      0.00%     57.92% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdCmp            0      0.00%     57.92% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdCvt            0      0.00%     57.92% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdMisc            0      0.00%     57.92% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdMult            0      0.00%     57.92% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdMultAcc            0      0.00%     57.92% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShift            0      0.00%     57.92% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShiftAcc            0      0.00%     57.92% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdDiv            0      0.00%     57.92% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSqrt            0      0.00%     57.92% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatAdd            0      0.00%     57.92% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatAlu            0      0.00%     57.92% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatCmp            0      0.00%     57.92% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatCvt            0      0.00%     57.92% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatDiv            0      0.00%     57.92% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatMisc            0      0.00%     57.92% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatMult            0      0.00%     57.92% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatMultAcc            0      0.00%     57.92% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatSqrt            0      0.00%     57.92% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdReduceAdd            0      0.00%     57.92% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdReduceAlu            0      0.00%     57.92% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdReduceCmp            0      0.00%     57.92% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatReduceAdd            0      0.00%     57.92% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatReduceCmp            0      0.00%     57.92% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdAes            0      0.00%     57.92% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdAesMix            0      0.00%     57.92% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha1Hash            0      0.00%     57.92% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha1Hash2            0      0.00%     57.92% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha256Hash            0      0.00%     57.92% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha256Hash2            0      0.00%     57.92% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShaSigma2            0      0.00%     57.92% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShaSigma3            0      0.00%     57.92% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdPredAlu            0      0.00%     57.92% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemRead     14854353     29.18%     87.10% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemWrite      6563979     12.89%     99.99% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemRead         2751      0.01%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemWrite         1193      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::IprAccess            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::InstPrefetch            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::total       50910177                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.issueRate                         3.090588                       # Inst issue rate ((Count/Cycle))
system.cpu.fuBusy                             2039843                       # FU busy when requested (Count)
system.cpu.fuBusyRate                        0.040067                       # FU busy rate (busy events/executed inst) ((Count/Count))
system.cpu.intInstQueueReads                120269676                       # Number of integer instruction queue reads (Count)
system.cpu.intInstQueueWrites                52688223                       # Number of integer instruction queue writes (Count)
system.cpu.intInstQueueWakeupAccesses        50683420                       # Number of integer instruction queue wakeup accesses (Count)
system.cpu.fpInstQueueReads                     27044                       # Number of floating instruction queue reads (Count)
system.cpu.fpInstQueueWrites                    13564                       # Number of floating instruction queue writes (Count)
system.cpu.fpInstQueueWakeupAccesses            12562                       # Number of floating instruction queue wakeup accesses (Count)
system.cpu.vecInstQueueReads                        0                       # Number of vector instruction queue reads (Count)
system.cpu.vecInstQueueWrites                       0                       # Number of vector instruction queue writes (Count)
system.cpu.vecInstQueueWakeupAccesses               0                       # Number of vector instruction queue wakeup accesses (Count)
system.cpu.intAluAccesses                    52935823                       # Number of integer alu accesses (Count)
system.cpu.fpAluAccesses                        14117                       # Number of floating point alu accesses (Count)
system.cpu.vecAluAccesses                           0                       # Number of vector alu accesses (Count)
system.cpu.numInsts                          50759768                       # Number of executed instructions (Count)
system.cpu.numLoadInsts                      14784746                       # Number of load instructions executed (Count)
system.cpu.numSquashedInsts                    115713                       # Number of squashed instructions skipped in execute (Count)
system.cpu.numSwp                                   0                       # Number of swp insts executed (Count)
system.cpu.numNop                                   0                       # Number of nop insts executed (Count)
system.cpu.numRefs                           21327103                       # Number of memory reference insts executed (Count)
system.cpu.numBranches                        4034878                       # Number of branches executed (Count)
system.cpu.numStoreInsts                      6542357                       # Number of stores executed (Count)
system.cpu.numRate                           3.081457                       # Inst execution rate ((Count/Cycle))
system.cpu.timesIdled                             816                       # Number of times that the entire CPU went into an idle state and unscheduled itself (Count)
system.cpu.idleCycles                           64863                       # Total number of cycles that the CPU has spent unscheduled due to idling (Cycle)
system.cpu.committedInsts                    50000001                       # Number of Instructions Simulated (Count)
system.cpu.committedOps                      50000001                       # Number of Ops (including micro ops) Simulated (Count)
system.cpu.cpi                               0.329453                       # CPI: Cycles Per Instruction ((Cycle/Count))
system.cpu.totalCpi                          0.329453                       # CPI: Total CPI of All Threads ((Cycle/Count))
system.cpu.ipc                               3.035334                       # IPC: Instructions Per Cycle ((Count/Cycle))
system.cpu.totalIpc                          3.035334                       # IPC: Total IPC of All Threads ((Count/Cycle))
system.cpu.intRegfileReads                   67102272                       # Number of integer regfile reads (Count)
system.cpu.intRegfileWrites                  40534234                       # Number of integer regfile writes (Count)
system.cpu.fpRegfileReads                       16925                       # Number of floating regfile reads (Count)
system.cpu.fpRegfileWrites                       9631                       # Number of floating regfile writes (Count)
system.cpu.miscRegfileReads                 363776873                       # number of misc regfile reads (Count)
system.cpu.miscRegfileWrites                    11105                       # number of misc regfile writes (Count)
system.cpu.lastCommitTick                  8236325000                       # The last tick to commit an instruction (Count)
system.cpu.MemDepUnit__0.insertedLoads       14930759                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.insertedStores       6632772                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.conflictingLoads       698935                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__0.conflictingStores       366175                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__1.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__1.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__2.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__2.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__3.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.branchPred.lookups                       0                       # Number of BP lookups (Count)
system.cpu.branchPred.condPredicted                 0                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condIncorrect             39116                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.BTBLookups                    0                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBHits                       0                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio                 nan                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.RASUsed                       0                       # Number of times the RAS was used to get a target. (Count)
system.cpu.branchPred.RASIncorrect               3258                       # Number of incorrect RAS predictions. (Count)
system.cpu.branchPred.indirectLookups               0                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits                  0                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses                0                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted         3429                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.stream_tage.coldMisses            0                       # ittage the provider component lookup hit (Count)
system.cpu.branchPred.stream_tage.capacityMisses            0                       # ittage the alternate prediction lookup hit (Count)
system.cpu.branchPred.stream_tage.compulsoryMisses            0                       # ittage the provider component pred hit (Count)
system.cpu.branchPred.stream_tage.providerTableDist::samples     10895022                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::mean     2.528543                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::stdev     3.965007                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::underflows            0      0.00%      0.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::0      5536894     50.82%     50.82% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::1      1523720     13.99%     64.81% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::2       906549      8.32%     73.13% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::3       313427      2.88%     76.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::4       252304      2.32%     78.32% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::5       165568      1.52%     79.84% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::6       385550      3.54%     83.38% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::7       129599      1.19%     84.57% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::8       330671      3.04%     87.60% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::9       152514      1.40%     89.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::10       292002      2.68%     91.68% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::11       308359      2.83%     94.51% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::12       209295      1.92%     96.43% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::13        99121      0.91%     97.34% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::14       257924      2.37%     99.71% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::15        31525      0.29%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::16            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::17            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::18            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::19            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::20            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::21            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::overflows            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::min_value            0                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::max_value           15                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::total     10895022                       # the distribution of provider component (Count)
system.cpu.commit.commitSquashedInsts         1348191                       # The number of squashed insts skipped by commit (Count)
system.cpu.commit.commitNonSpecStalls              67                       # The number of times commit has been forced to stall to communicate backwards (Count)
system.cpu.commit.branchMispredicts             42546                       # The number of times a branch was mispredicted (Count)
system.cpu.commit.numCommittedDist::samples     16210387                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::mean     3.084442                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::stdev     3.282314                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::0         6868180     42.37%     42.37% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::1         1277396      7.88%     50.25% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::2          475242      2.93%     53.18% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::3         1104380      6.81%     59.99% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::4          529444      3.27%     63.26% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::5          344370      2.12%     65.38% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::6         1807325     11.15%     76.53% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::7          656995      4.05%     80.59% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::8         3147055     19.41%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::total     16210387                       # Number of insts commited each cycle (Count)
system.cpu.commit.instsCommitted             50000001                       # Number of instructions committed (Count)
system.cpu.commit.opsCommitted               50000001                       # Number of ops (including micro ops) committed (Count)
system.cpu.commit.memRefs                    21096681                       # Number of memory references committed (Count)
system.cpu.commit.loads                      14595612                       # Number of loads committed (Count)
system.cpu.commit.amos                              0                       # Number of atomic instructions committed (Count)
system.cpu.commit.membars                           0                       # Number of memory barriers committed (Count)
system.cpu.commit.branches                    3918088                       # Number of branches committed (Count)
