
---------- Begin Simulation Statistics ----------
simSeconds                                   0.005775                       # Number of seconds simulated (Second)
simTicks                                   5775064000                       # Number of ticks simulated (Tick)
finalTick                                  5775064000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    248.65                       # Real time elapsed on the host (Second)
hostTickRate                                 23225611                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   19068544                       # Number of bytes of host memory used (Byte)
simInsts                                     10000006                       # Number of instructions simulated (Count)
simOps                                       10000056                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    40217                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      40217                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   5775064000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         11550129                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        11760587                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      279                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       11039343                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  66057                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              1760778                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           1439436                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 129                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            11464958                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.962877                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.938753                       # Number of insts issued each cycle (Count)
system.cpu.statIssuedInstType_0::SimdAesMix            0      0.00%     54.78% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha1Hash            0      0.00%     54.78% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha1Hash2            0      0.00%     54.78% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha256Hash            0      0.00%     54.78% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha256Hash2            0      0.00%     54.78% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShaSigma2            0      0.00%     54.78% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShaSigma3            0      0.00%     54.78% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdPredAlu            0      0.00%     54.78% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemRead      3222160     29.19%     83.97% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemWrite      1769358     16.03%     99.99% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemRead          464      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemWrite          224      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::IprAccess            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::InstPrefetch            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::total       11039343                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.issueRate                         0.955777                       # Inst issue rate ((Count/Cycle))
system.cpu.fuBusy                              637337                       # FU busy when requested (Count)
system.cpu.fuBusyRate                        0.057733                       # FU busy rate (busy events/executed inst) ((Count/Count))
system.cpu.intInstQueueReads                 34244994                       # Number of integer instruction queue reads (Count)
system.cpu.intInstQueueWrites                13525229                       # Number of integer instruction queue writes (Count)
system.cpu.intInstQueueWakeupAccesses        10716750                       # Number of integer instruction queue wakeup accesses (Count)
system.cpu.fpInstQueueReads                      2041                       # Number of floating instruction queue reads (Count)
system.cpu.fpInstQueueWrites                     1503                       # Number of floating instruction queue writes (Count)
system.cpu.fpInstQueueWakeupAccesses              854                       # Number of floating instruction queue wakeup accesses (Count)
system.cpu.vecInstQueueReads                        0                       # Number of vector instruction queue reads (Count)
system.cpu.vecInstQueueWrites                       0                       # Number of vector instruction queue writes (Count)
system.cpu.vecInstQueueWakeupAccesses               0                       # Number of vector instruction queue wakeup accesses (Count)
system.cpu.intAluAccesses                    11675547                       # Number of integer alu accesses (Count)
system.cpu.fpAluAccesses                         1027                       # Number of floating point alu accesses (Count)
system.cpu.vecAluAccesses                           0                       # Number of vector alu accesses (Count)
system.cpu.numInsts                          10806493                       # Number of executed instructions (Count)
system.cpu.numLoadInsts                       3066136                       # Number of load instructions executed (Count)
system.cpu.numSquashedInsts                    154043                       # Number of squashed instructions skipped in execute (Count)
system.cpu.numSwp                                   0                       # Number of swp insts executed (Count)
system.cpu.numNop                                   0                       # Number of nop insts executed (Count)
system.cpu.numRefs                            4803544                       # Number of memory reference insts executed (Count)
system.cpu.numBranches                        2332138                       # Number of branches executed (Count)
system.cpu.numStoreInsts                      1737408                       # Number of stores executed (Count)
system.cpu.numRate                           0.935617                       # Inst execution rate ((Count/Cycle))
system.cpu.timesIdled                            1020                       # Number of times that the entire CPU went into an idle state and unscheduled itself (Count)
system.cpu.idleCycles                           85171                       # Total number of cycles that the CPU has spent unscheduled due to idling (Cycle)
system.cpu.committedInsts                    10000006                       # Number of Instructions Simulated (Count)
system.cpu.committedOps                      10000056                       # Number of Ops (including micro ops) Simulated (Count)
system.cpu.cpi                               1.155012                       # CPI: Cycles Per Instruction ((Cycle/Count))
system.cpu.totalCpi                          1.155012                       # CPI: Total CPI of All Threads ((Cycle/Count))
system.cpu.ipc                               0.865792                       # IPC: Instructions Per Cycle ((Count/Cycle))
system.cpu.totalIpc                          0.865792                       # IPC: Total IPC of All Threads ((Count/Cycle))
system.cpu.intRegfileReads                   12799880                       # Number of integer regfile reads (Count)
system.cpu.intRegfileWrites                   6818193                       # Number of integer regfile writes (Count)
system.cpu.fpRegfileReads                         475                       # Number of floating regfile reads (Count)
system.cpu.fpRegfileWrites                        498                       # Number of floating regfile writes (Count)
system.cpu.miscRegfileReads                 127832153                       # number of misc regfile reads (Count)
system.cpu.miscRegfileWrites                      608                       # number of misc regfile writes (Count)
system.cpu.lastCommitTick                  5775064000                       # The last tick to commit an instruction (Count)
system.cpu.MemDepUnit__0.insertedLoads        3367409                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.insertedStores       1904966                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.conflictingLoads       552652                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__0.conflictingStores       437137                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__1.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__1.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__2.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__2.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__3.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.branchPred.lookups                       0                       # Number of BP lookups (Count)
system.cpu.branchPred.condPredicted                 0                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condIncorrect             36954                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.BTBLookups                    0                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBHits                       0                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio                 nan                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.RASUsed                       0                       # Number of times the RAS was used to get a target. (Count)
system.cpu.branchPred.RASIncorrect              16122                       # Number of incorrect RAS predictions. (Count)
system.cpu.branchPred.indirectLookups               0                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits                  0                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses                0                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted        18637                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.stream_tage.coldMisses            0                       # ittage the provider component lookup hit (Count)
system.cpu.branchPred.stream_tage.capacityMisses            0                       # ittage the alternate prediction lookup hit (Count)
system.cpu.branchPred.stream_tage.compulsoryMisses            0                       # ittage the provider component pred hit (Count)
system.cpu.branchPred.stream_tage.providerTableDist::samples      4504665                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::mean     1.669504                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::stdev     2.688078                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::underflows            0      0.00%      0.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::0      2294774     50.94%     50.94% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::1       732829     16.27%     67.21% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::2       519976     11.54%     78.75% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::3       258304      5.73%     84.49% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::4       131729      2.92%     87.41% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::5        90139      2.00%     89.41% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::6        85901      1.91%     91.32% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::7       118324      2.63%     93.95% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::8        81042      1.80%     95.75% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::9        83178      1.85%     97.59% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::10        40272      0.89%     98.49% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::11        20315      0.45%     98.94% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::12        19099      0.42%     99.36% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::13        11146      0.25%     99.61% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::14        10185      0.23%     99.83% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::15         7452      0.17%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::16            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::17            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::18            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::19            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::20            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::21            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::overflows            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::min_value            0                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::max_value           15                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::total      4504665                       # the distribution of provider component (Count)
system.cpu.commit.commitSquashedInsts         1766804                       # The number of squashed insts skipped by commit (Count)
system.cpu.commit.commitNonSpecStalls             150                       # The number of times commit has been forced to stall to communicate backwards (Count)
system.cpu.commit.branchMispredicts             55552                       # The number of times a branch was mispredicted (Count)
system.cpu.commit.numCommittedDist::samples     11201618                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::mean     0.892733                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::stdev     2.193835                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::0         8857854     79.08%     79.08% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::1          735635      6.57%     85.64% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::2          206077      1.84%     87.48% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::3          171808      1.53%     89.02% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::4          217031      1.94%     90.95% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::5          134314      1.20%     92.15% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::6           82160      0.73%     92.89% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::7           69723      0.62%     93.51% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::8          727016      6.49%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::total     11201618                       # Number of insts commited each cycle (Count)
system.cpu.commit.instsCommitted             10000006                       # Number of instructions committed (Count)
system.cpu.commit.opsCommitted               10000056                       # Number of ops (including micro ops) committed (Count)
system.cpu.commit.memRefs                     4468165                       # Number of memory references committed (Count)
system.cpu.commit.loads                       2835076                       # Number of loads committed (Count)
system.cpu.commit.amos                             67                       # Number of atomic instructions committed (Count)
system.cpu.commit.membars                          50                       # Number of memory barriers committed (Count)
system.cpu.commit.branches                    2188462                       # Number of branches committed (Count)
