
---------- Begin Simulation Statistics ----------
simSeconds                                   0.012386                       # Number of seconds simulated (Second)
simTicks                                  12386319500                       # Number of ticks simulated (Tick)
finalTick                                 12386319500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    313.62                       # Real time elapsed on the host (Second)
hostTickRate                                 39494231                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   19266180                       # Number of bytes of host memory used (Byte)
simInsts                                     10000006                       # Number of instructions simulated (Count)
simOps                                       10001336                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    31885                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      31890                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  12386319500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         24772642                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10791320                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                    32347                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10902856                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  38803                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               822299                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            461571                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 397                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            24684648                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.441686                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.369241                       # Number of insts issued each cycle (Count)
system.cpu.statIssuedInstType_0::SimdFloatDiv            0      0.00%     57.75% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatMisc            0      0.00%     57.75% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatMult            0      0.00%     57.75% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatMultAcc            0      0.00%     57.75% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatSqrt            0      0.00%     57.75% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdReduceAdd            0      0.00%     57.75% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdReduceAlu            0      0.00%     57.75% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdReduceCmp            0      0.00%     57.75% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatReduceAdd            0      0.00%     57.75% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatReduceCmp            0      0.00%     57.75% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdAes            0      0.00%     57.75% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdAesMix            0      0.00%     57.75% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha1Hash            0      0.00%     57.75% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha1Hash2            0      0.00%     57.75% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha256Hash            0      0.00%     57.75% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha256Hash2            0      0.00%     57.75% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShaSigma2            0      0.00%     57.75% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShaSigma3            0      0.00%     57.75% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdPredAlu            0      0.00%     57.75% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemRead      3316363     30.42%     88.17% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemWrite      1277063     11.71%     99.88% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemRead        13124      0.12%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemWrite           26      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::IprAccess            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::InstPrefetch            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::total       10902856                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.issueRate                         0.440117                       # Inst issue rate ((Count/Cycle))
system.cpu.fuBusy                              252120                       # FU busy when requested (Count)
system.cpu.fuBusyRate                        0.023124                       # FU busy rate (busy events/executed inst) ((Count/Count))
system.cpu.intInstQueueReads                 46648192                       # Number of integer instruction queue reads (Count)
system.cpu.intInstQueueWrites                11582102                       # Number of integer instruction queue writes (Count)
system.cpu.intInstQueueWakeupAccesses        10397662                       # Number of integer instruction queue wakeup accesses (Count)
system.cpu.fpInstQueueReads                    133086                       # Number of floating instruction queue reads (Count)
system.cpu.fpInstQueueWrites                    64774                       # Number of floating instruction queue writes (Count)
system.cpu.fpInstQueueWakeupAccesses            63649                       # Number of floating instruction queue wakeup accesses (Count)
system.cpu.vecInstQueueReads                        0                       # Number of vector instruction queue reads (Count)
system.cpu.vecInstQueueWrites                       0                       # Number of vector instruction queue writes (Count)
system.cpu.vecInstQueueWakeupAccesses               0                       # Number of vector instruction queue wakeup accesses (Count)
system.cpu.intAluAccesses                    11060807                       # Number of integer alu accesses (Count)
system.cpu.fpAluAccesses                        67920                       # Number of floating point alu accesses (Count)
system.cpu.vecAluAccesses                           0                       # Number of vector alu accesses (Count)
system.cpu.numInsts                          10500660                       # Number of executed instructions (Count)
system.cpu.numLoadInsts                       3001862                       # Number of load instructions executed (Count)
system.cpu.numSquashedInsts                     66197                       # Number of squashed instructions skipped in execute (Count)
system.cpu.numSwp                                   0                       # Number of swp insts executed (Count)
system.cpu.numNop                                   0                       # Number of nop insts executed (Count)
system.cpu.numRefs                            4239407                       # Number of memory reference insts executed (Count)
system.cpu.numBranches                        2636257                       # Number of branches executed (Count)
system.cpu.numStoreInsts                      1237545                       # Number of stores executed (Count)
system.cpu.numRate                           0.423881                       # Inst execution rate ((Count/Cycle))
system.cpu.timesIdled                            1073                       # Number of times that the entire CPU went into an idle state and unscheduled itself (Count)
system.cpu.idleCycles                           87994                       # Total number of cycles that the CPU has spent unscheduled due to idling (Cycle)
system.cpu.committedInsts                    10000006                       # Number of Instructions Simulated (Count)
system.cpu.committedOps                      10001336                       # Number of Ops (including micro ops) Simulated (Count)
system.cpu.cpi                               2.477263                       # CPI: Cycles Per Instruction ((Cycle/Count))
system.cpu.totalCpi                          2.477263                       # CPI: Total CPI of All Threads ((Cycle/Count))
system.cpu.ipc                               0.403671                       # IPC: Instructions Per Cycle ((Count/Cycle))
system.cpu.totalIpc                          0.403671                       # IPC: Total IPC of All Threads ((Count/Cycle))
system.cpu.intRegfileReads                   13753548                       # Number of integer regfile reads (Count)
system.cpu.intRegfileWrites                   6826670                       # Number of integer regfile writes (Count)
system.cpu.fpRegfileReads                       52855                       # Number of floating regfile reads (Count)
system.cpu.fpRegfileWrites                      39553                       # Number of floating regfile writes (Count)
system.cpu.miscRegfileReads                 200400417                       # number of misc regfile reads (Count)
system.cpu.miscRegfileWrites                   103966                       # number of misc regfile writes (Count)
system.cpu.lastCommitTick                 12386319500                       # The last tick to commit an instruction (Count)
system.cpu.MemDepUnit__0.insertedLoads        3101309                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.insertedStores       1276948                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.conflictingLoads       148866                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__0.conflictingStores       163861                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__1.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__1.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__2.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__2.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__3.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.branchPred.lookups                       0                       # Number of BP lookups (Count)
system.cpu.branchPred.condPredicted                 0                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condIncorrect             23652                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.BTBLookups                    0                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBHits                       0                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio                 nan                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.RASUsed                       0                       # Number of times the RAS was used to get a target. (Count)
system.cpu.branchPred.RASIncorrect               6403                       # Number of incorrect RAS predictions. (Count)
system.cpu.branchPred.indirectLookups               0                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits                  0                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses                0                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted         8467                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.stream_tage.coldMisses            0                       # ittage the provider component lookup hit (Count)
system.cpu.branchPred.stream_tage.capacityMisses            0                       # ittage the alternate prediction lookup hit (Count)
system.cpu.branchPred.stream_tage.compulsoryMisses            0                       # ittage the provider component pred hit (Count)
system.cpu.branchPred.stream_tage.providerTableDist::samples      4028588                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::mean     2.287114                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::stdev     3.516877                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::underflows            0      0.00%      0.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::0      1864290     46.28%     46.28% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::1       792847     19.68%     65.96% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::2       347549      8.63%     74.58% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::3       171239      4.25%     78.83% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::4        80656      2.00%     80.84% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::5        69788      1.73%     82.57% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::6        89862      2.23%     84.80% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::7        78019      1.94%     86.74% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::8        90757      2.25%     88.99% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::9        98539      2.45%     91.44% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::10       157215      3.90%     95.34% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::11        31203      0.77%     96.11% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::12       129044      3.20%     99.32% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::13        14511      0.36%     99.68% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::14         6185      0.15%     99.83% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::15         6884      0.17%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::16            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::17            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::18            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::19            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::20            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::21            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::overflows            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::min_value            0                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::max_value           15                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::total      4028588                       # the distribution of provider component (Count)
system.cpu.commit.commitSquashedInsts          826354                       # The number of squashed insts skipped by commit (Count)
system.cpu.commit.commitNonSpecStalls           31950                       # The number of times commit has been forced to stall to communicate backwards (Count)
system.cpu.commit.branchMispredicts             35426                       # The number of times a branch was mispredicted (Count)
system.cpu.commit.numCommittedDist::samples     24549517                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::mean     0.407394                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::stdev     1.556702                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::0        22288055     90.79%     90.79% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::1          556492      2.27%     93.05% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::2          346701      1.41%     94.47% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::3          189916      0.77%     95.24% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::4          157761      0.64%     95.88% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::5           77461      0.32%     96.20% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::6          128901      0.53%     96.72% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::7           43901      0.18%     96.90% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::8          760329      3.10%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::total     24549517                       # Number of insts commited each cycle (Count)
system.cpu.commit.instsCommitted             10000006                       # Number of instructions committed (Count)
system.cpu.commit.opsCommitted               10001336                       # Number of ops (including micro ops) committed (Count)
system.cpu.commit.memRefs                     4054834                       # Number of memory references committed (Count)
system.cpu.commit.loads                       2872366                       # Number of loads committed (Count)
system.cpu.commit.amos                           1591                       # Number of atomic instructions committed (Count)
system.cpu.commit.membars                        2148                       # Number of memory barriers committed (Count)
system.cpu.commit.branches                    2540943                       # Number of branches committed (Count)
