
---------- Begin Simulation Statistics ----------
simSeconds                                   0.001610                       # Number of seconds simulated (Second)
simTicks                                   1609569000                       # Number of ticks simulated (Tick)
finalTick                                  1609569000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    208.02                       # Real time elapsed on the host (Second)
hostTickRate                                  7737674                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   19265152                       # Number of bytes of host memory used (Byte)
simInsts                                     10000000                       # Number of instructions simulated (Count)
simOps                                       10000000                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    48073                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      48073                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   1609569000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          3219139                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10660757                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       34                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10533682                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  15622                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               660773                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            287948                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   1                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             3190244                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.301842                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.368861                       # Number of insts issued each cycle (Count)
system.cpu.statIssuedInstType_0::SimdShaSigma2            0      0.00%     59.72% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShaSigma3            0      0.00%     59.72% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdPredAlu            0      0.00%     59.72% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemRead      2852678     27.08%     86.80% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemWrite      1390097     13.20%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemRead           60      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemWrite           17      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::IprAccess            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::InstPrefetch            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::total       10533682                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.issueRate                         3.272205                       # Inst issue rate ((Count/Cycle))
system.cpu.fuBusy                              657253                       # FU busy when requested (Count)
system.cpu.fuBusyRate                        0.062395                       # FU busy rate (busy events/executed inst) ((Count/Count))
system.cpu.intInstQueueReads                 24930288                       # Number of integer instruction queue reads (Count)
system.cpu.intInstQueueWrites                11322130                       # Number of integer instruction queue writes (Count)
system.cpu.intInstQueueWakeupAccesses        10430839                       # Number of integer instruction queue wakeup accesses (Count)
system.cpu.fpInstQueueReads                       192                       # Number of floating instruction queue reads (Count)
system.cpu.fpInstQueueWrites                      178                       # Number of floating instruction queue writes (Count)
system.cpu.fpInstQueueWakeupAccesses               76                       # Number of floating instruction queue wakeup accesses (Count)
system.cpu.vecInstQueueReads                        0                       # Number of vector instruction queue reads (Count)
system.cpu.vecInstQueueWrites                       0                       # Number of vector instruction queue writes (Count)
system.cpu.vecInstQueueWakeupAccesses               0                       # Number of vector instruction queue wakeup accesses (Count)
system.cpu.intAluAccesses                    11190804                       # Number of integer alu accesses (Count)
system.cpu.fpAluAccesses                           99                       # Number of floating point alu accesses (Count)
system.cpu.vecAluAccesses                           0                       # Number of vector alu accesses (Count)
system.cpu.numInsts                          10454611                       # Number of executed instructions (Count)
system.cpu.numLoadInsts                       2833200                       # Number of load instructions executed (Count)
system.cpu.numSquashedInsts                     76190                       # Number of squashed instructions skipped in execute (Count)
system.cpu.numSwp                                   0                       # Number of swp insts executed (Count)
system.cpu.numNop                                   0                       # Number of nop insts executed (Count)
system.cpu.numRefs                            4202761                       # Number of memory reference insts executed (Count)
system.cpu.numBranches                        2676435                       # Number of branches executed (Count)
system.cpu.numStoreInsts                      1369561                       # Number of stores executed (Count)
system.cpu.numRate                           3.247642                       # Inst execution rate ((Count/Cycle))
system.cpu.timesIdled                             360                       # Number of times that the entire CPU went into an idle state and unscheduled itself (Count)
system.cpu.idleCycles                           28895                       # Total number of cycles that the CPU has spent unscheduled due to idling (Cycle)
system.cpu.committedInsts                    10000000                       # Number of Instructions Simulated (Count)
system.cpu.committedOps                      10000000                       # Number of Ops (including micro ops) Simulated (Count)
system.cpu.cpi                               0.321914                       # CPI: Cycles Per Instruction ((Cycle/Count))
system.cpu.totalCpi                          0.321914                       # CPI: Total CPI of All Threads ((Cycle/Count))
system.cpu.ipc                               3.106421                       # IPC: Instructions Per Cycle ((Count/Cycle))
system.cpu.totalIpc                          3.106421                       # IPC: Total IPC of All Threads ((Count/Cycle))
system.cpu.intRegfileReads                   12095826                       # Number of integer regfile reads (Count)
system.cpu.intRegfileWrites                   6483050                       # Number of integer regfile writes (Count)
system.cpu.fpRegfileReads                          47                       # Number of floating regfile reads (Count)
system.cpu.fpRegfileWrites                         62                       # Number of floating regfile writes (Count)
system.cpu.miscRegfileReads                  73490801                       # number of misc regfile reads (Count)
system.cpu.miscRegfileWrites                       73                       # number of misc regfile writes (Count)
system.cpu.lastCommitTick                  1609569000                       # The last tick to commit an instruction (Count)
system.cpu.MemDepUnit__0.insertedLoads        2863605                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.insertedStores       1423347                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.conflictingLoads        41266                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__0.conflictingStores        64199                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__1.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__1.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__2.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__2.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__3.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.branchPred.lookups                       0                       # Number of BP lookups (Count)
system.cpu.branchPred.condPredicted                 0                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condIncorrect             25666                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.BTBLookups                    0                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBHits                       0                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio                 nan                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.RASUsed                       0                       # Number of times the RAS was used to get a target. (Count)
system.cpu.branchPred.RASIncorrect                205                       # Number of incorrect RAS predictions. (Count)
system.cpu.branchPred.indirectLookups               0                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits                  0                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses                0                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted          343                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.stream_tage.coldMisses            0                       # ittage the provider component lookup hit (Count)
system.cpu.branchPred.stream_tage.capacityMisses            0                       # ittage the alternate prediction lookup hit (Count)
system.cpu.branchPred.stream_tage.compulsoryMisses            0                       # ittage the provider component pred hit (Count)
system.cpu.branchPred.stream_tage.providerTableDist::samples      4608393                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::mean     2.041455                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::stdev     3.169808                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::underflows            0      0.00%      0.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::0      1629814     35.37%     35.37% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::1      1710593     37.12%     72.49% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::2       264997      5.75%     78.24% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::3       214479      4.65%     82.89% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::4       115132      2.50%     85.39% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::5        52425      1.14%     86.53% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::6        67561      1.47%     87.99% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::7        61906      1.34%     89.33% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::8       143110      3.11%     92.44% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::9       101107      2.19%     94.63% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::10        76246      1.65%     96.29% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::11        49407      1.07%     97.36% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::12        42308      0.92%     98.28% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::13        37912      0.82%     99.10% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::14        19829      0.43%     99.53% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::15        21567      0.47%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::16            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::17            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::18            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::19            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::20            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::21            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::overflows            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::min_value            0                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::max_value           15                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::total      4608393                       # the distribution of provider component (Count)
system.cpu.commit.commitSquashedInsts          661336                       # The number of squashed insts skipped by commit (Count)
system.cpu.commit.commitNonSpecStalls              33                       # The number of times commit has been forced to stall to communicate backwards (Count)
system.cpu.commit.branchMispredicts             26009                       # The number of times a branch was mispredicted (Count)
system.cpu.commit.numCommittedDist::samples      3093633                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::mean     3.232445                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::stdev     3.148783                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::0          681322     22.02%     22.02% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::1          885381     28.62%     50.64% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::2          147247      4.76%     55.40% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::3          135317      4.37%     59.78% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::4          223173      7.21%     66.99% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::5          160190      5.18%     72.17% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::6           68874      2.23%     74.39% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::7           29744      0.96%     75.36% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::8          762385     24.64%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::total      3093633                       # Number of insts commited each cycle (Count)
system.cpu.commit.instsCommitted             10000000                       # Number of instructions committed (Count)
system.cpu.commit.opsCommitted               10000000                       # Number of ops (including micro ops) committed (Count)
system.cpu.commit.memRefs                     4064487                       # Number of memory references committed (Count)
system.cpu.commit.loads                       2738912                       # Number of loads committed (Count)
system.cpu.commit.amos                              0                       # Number of atomic instructions committed (Count)
system.cpu.commit.membars                           0                       # Number of memory barriers committed (Count)
system.cpu.commit.branches                    2557463                       # Number of branches committed (Count)
