
---------- Begin Simulation Statistics ----------
simSeconds                                   0.002224                       # Number of seconds simulated (Second)
simTicks                                   2224452000                       # Number of ticks simulated (Tick)
finalTick                                  2224452000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    147.72                       # Real time elapsed on the host (Second)
hostTickRate                                 15058681                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   19124868                       # Number of bytes of host memory used (Byte)
simInsts                                     10000001                       # Number of instructions simulated (Count)
simOps                                       10000001                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    67696                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      67696                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   2224452000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          4448905                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10657574                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10534673                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   5983                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               657591                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            283348                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples             4428021                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.379093                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.597870                       # Number of insts issued each cycle (Count)
system.cpu.statIssuedInstType_0::SimdPredAlu            0      0.00%     68.14% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemRead      2541276     24.12%     92.27% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemWrite       812194      7.71%     99.98% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemRead         2086      0.02%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemWrite          424      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::IprAccess            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::InstPrefetch            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::total       10534673                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.issueRate                         2.367925                       # Inst issue rate ((Count/Cycle))
system.cpu.fuBusy                              340738                       # FU busy when requested (Count)
system.cpu.fuBusyRate                        0.032344                       # FU busy rate (busy events/executed inst) ((Count/Count))
system.cpu.intInstQueueReads                 25835383                       # Number of integer instruction queue reads (Count)
system.cpu.intInstQueueWrites                11311790                       # Number of integer instruction queue writes (Count)
system.cpu.intInstQueueWakeupAccesses        10446917                       # Number of integer instruction queue wakeup accesses (Count)
system.cpu.fpInstQueueReads                      8701                       # Number of floating instruction queue reads (Count)
system.cpu.fpInstQueueWrites                     4358                       # Number of floating instruction queue writes (Count)
system.cpu.fpInstQueueWakeupAccesses             4068                       # Number of floating instruction queue wakeup accesses (Count)
system.cpu.vecInstQueueReads                        0                       # Number of vector instruction queue reads (Count)
system.cpu.vecInstQueueWrites                       0                       # Number of vector instruction queue writes (Count)
system.cpu.vecInstQueueWakeupAccesses               0                       # Number of vector instruction queue wakeup accesses (Count)
system.cpu.intAluAccesses                    10870927                       # Number of integer alu accesses (Count)
system.cpu.fpAluAccesses                         4452                       # Number of floating point alu accesses (Count)
system.cpu.vecAluAccesses                           0                       # Number of vector alu accesses (Count)
system.cpu.numInsts                          10489817                       # Number of executed instructions (Count)
system.cpu.numLoadInsts                       2519886                       # Number of load instructions executed (Count)
system.cpu.numSquashedInsts                     31688                       # Number of squashed instructions skipped in execute (Count)
system.cpu.numSwp                                   0                       # Number of swp insts executed (Count)
system.cpu.numNop                                   0                       # Number of nop insts executed (Count)
system.cpu.numRefs                            3329884                       # Number of memory reference insts executed (Count)
system.cpu.numBranches                        1257911                       # Number of branches executed (Count)
system.cpu.numStoreInsts                       809998                       # Number of stores executed (Count)
system.cpu.numRate                           2.357842                       # Inst execution rate ((Count/Cycle))
system.cpu.timesIdled                             275                       # Number of times that the entire CPU went into an idle state and unscheduled itself (Count)
system.cpu.idleCycles                           20884                       # Total number of cycles that the CPU has spent unscheduled due to idling (Cycle)
system.cpu.committedInsts                    10000001                       # Number of Instructions Simulated (Count)
system.cpu.committedOps                      10000001                       # Number of Ops (including micro ops) Simulated (Count)
system.cpu.cpi                               0.444890                       # CPI: Cycles Per Instruction ((Cycle/Count))
system.cpu.totalCpi                          0.444890                       # CPI: Total CPI of All Threads ((Cycle/Count))
system.cpu.ipc                               2.247744                       # IPC: Instructions Per Cycle ((Count/Cycle))
system.cpu.totalIpc                          2.247744                       # IPC: Total IPC of All Threads ((Count/Cycle))
system.cpu.intRegfileReads                   14429121                       # Number of integer regfile reads (Count)
system.cpu.intRegfileWrites                   8557777                       # Number of integer regfile writes (Count)
system.cpu.fpRegfileReads                        3462                       # Number of floating regfile reads (Count)
system.cpu.fpRegfileWrites                       3088                       # Number of floating regfile writes (Count)
system.cpu.miscRegfileReads                  75708488                       # number of misc regfile reads (Count)
system.cpu.miscRegfileWrites                     3533                       # number of misc regfile writes (Count)
system.cpu.lastCommitTick                  2224452000                       # The last tick to commit an instruction (Count)
system.cpu.MemDepUnit__0.insertedLoads        2550293                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.insertedStores        820910                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.conflictingLoads       350586                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__0.conflictingStores       185083                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__1.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__1.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__2.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__2.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__3.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.branchPred.lookups                       0                       # Number of BP lookups (Count)
system.cpu.branchPred.condPredicted                 0                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condIncorrect             12569                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.BTBLookups                    0                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBHits                       0                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio                 nan                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.RASUsed                       0                       # Number of times the RAS was used to get a target. (Count)
system.cpu.branchPred.RASIncorrect                218                       # Number of incorrect RAS predictions. (Count)
system.cpu.branchPred.indirectLookups               0                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits                  0                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses                0                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted          354                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.stream_tage.coldMisses            0                       # ittage the provider component lookup hit (Count)
system.cpu.branchPred.stream_tage.capacityMisses            0                       # ittage the alternate prediction lookup hit (Count)
system.cpu.branchPred.stream_tage.compulsoryMisses            0                       # ittage the provider component pred hit (Count)
system.cpu.branchPred.stream_tage.providerTableDist::samples      2879092                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::mean     3.937015                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::stdev     4.457848                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::underflows            0      0.00%      0.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::0       773856     26.88%     26.88% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::1       559687     19.44%     46.32% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::2       387214     13.45%     59.77% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::3       118242      4.11%     63.87% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::4        48872      1.70%     65.57% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::5        72472      2.52%     68.09% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::6        67008      2.33%     70.42% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::7       157120      5.46%     75.87% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::8       113647      3.95%     79.82% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::9        82504      2.87%     82.69% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::10       172124      5.98%     88.66% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::11        19872      0.69%     89.36% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::12       146766      5.10%     94.45% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::13         8267      0.29%     94.74% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::14       145372      5.05%     99.79% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::15         6069      0.21%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::16            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::17            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::18            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::19            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::20            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::21            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::overflows            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::min_value            0                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::max_value           15                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::total      2879092                       # the distribution of provider component (Count)
system.cpu.commit.commitSquashedInsts          658109                       # The number of squashed insts skipped by commit (Count)
system.cpu.commit.commitNonSpecStalls              33                       # The number of times commit has been forced to stall to communicate backwards (Count)
system.cpu.commit.branchMispredicts             12924                       # The number of times a branch was mispredicted (Count)
system.cpu.commit.numCommittedDist::samples      4339644                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::mean     2.304337                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::stdev     3.197993                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::0         2402031     55.35%     55.35% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::1          372593      8.59%     63.94% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::2          174491      4.02%     67.96% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::3          144863      3.34%     71.30% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::4           88055      2.03%     73.32% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::5          145511      3.35%     76.68% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::6          110641      2.55%     79.23% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::7          111456      2.57%     81.80% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::8          790003     18.20%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::total      4339644                       # Number of insts commited each cycle (Count)
system.cpu.commit.instsCommitted             10000001                       # Number of instructions committed (Count)
system.cpu.commit.opsCommitted               10000001                       # Number of ops (including micro ops) committed (Count)
system.cpu.commit.memRefs                     3217445                       # Number of memory references committed (Count)
system.cpu.commit.loads                       2412161                       # Number of loads committed (Count)
system.cpu.commit.amos                              0                       # Number of atomic instructions committed (Count)
system.cpu.commit.membars                           0                       # Number of memory barriers committed (Count)
system.cpu.commit.branches                    1175808                       # Number of branches committed (Count)
system.cpu.commit.vectorInstructions                0                       # Number of committed Vector instructions. (Count)
system.cpu.commit.floating                       3906                       # Number of committed floating point instructions. (Count)
system.cpu.commit.integer                     9972099                       # Number of committed integer instructions. (Count)
