
---------- Begin Simulation Statistics ----------
simSeconds                                   0.056719                       # Number of seconds simulated (Second)
simTicks                                  56718589000                       # Number of ticks simulated (Tick)
finalTick                                 56718589000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1848.99                       # Real time elapsed on the host (Second)
hostTickRate                                 30675517                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   23719496                       # Number of bytes of host memory used (Byte)
simInsts                                     50000005                       # Number of instructions simulated (Count)
simOps                                       50004287                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    27042                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      27044                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  56718589000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        113437179                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        53125510                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                   127374                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       53644176                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 184433                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              3248535                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           1974626                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                1256                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           113336349                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.473318                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.390292                       # Number of insts issued each cycle (Count)
system.cpu.statIssuedInstType_0::SimdCmp            0      0.00%     57.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdCvt            0      0.00%     57.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdMisc            0      0.00%     57.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdMult            0      0.00%     57.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdMultAcc            0      0.00%     57.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShift            0      0.00%     57.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShiftAcc            0      0.00%     57.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdDiv            0      0.00%     57.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSqrt            0      0.00%     57.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatAdd            0      0.00%     57.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatAlu            0      0.00%     57.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatCmp            0      0.00%     57.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatCvt            0      0.00%     57.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatDiv            0      0.00%     57.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatMisc            0      0.00%     57.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatMult            0      0.00%     57.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatMultAcc            0      0.00%     57.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatSqrt            0      0.00%     57.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdReduceAdd            0      0.00%     57.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdReduceAlu            0      0.00%     57.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdReduceCmp            0      0.00%     57.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatReduceAdd            0      0.00%     57.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatReduceCmp            0      0.00%     57.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdAes            0      0.00%     57.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdAesMix            0      0.00%     57.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha1Hash            0      0.00%     57.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha1Hash2            0      0.00%     57.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha256Hash            0      0.00%     57.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha256Hash2            0      0.00%     57.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShaSigma2            0      0.00%     57.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShaSigma3            0      0.00%     57.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdPredAlu            0      0.00%     57.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemRead     17248927     32.15%     89.16% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemWrite      5706775     10.64%     99.80% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemRead        83826      0.16%     99.95% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemWrite        25320      0.05%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::IprAccess            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::InstPrefetch            0      0.00%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::total       53644176                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.issueRate                         0.472898                       # Inst issue rate ((Count/Cycle))
system.cpu.fuBusy                             1453934                       # FU busy when requested (Count)
system.cpu.fuBusyRate                        0.027103                       # FU busy rate (busy events/executed inst) ((Count/Count))
system.cpu.intInstQueueReads                221484394                       # Number of integer instruction queue reads (Count)
system.cpu.intInstQueueWrites                56138209                       # Number of integer instruction queue writes (Count)
system.cpu.intInstQueueWakeupAccesses        51395281                       # Number of integer instruction queue wakeup accesses (Count)
system.cpu.fpInstQueueReads                    778672                       # Number of floating instruction queue reads (Count)
system.cpu.fpInstQueueWrites                   369257                       # Number of floating instruction queue writes (Count)
system.cpu.fpInstQueueWakeupAccesses           364003                       # Number of floating instruction queue wakeup accesses (Count)
system.cpu.vecInstQueueReads                        0                       # Number of vector instruction queue reads (Count)
system.cpu.vecInstQueueWrites                       0                       # Number of vector instruction queue writes (Count)
system.cpu.vecInstQueueWakeupAccesses               0                       # Number of vector instruction queue wakeup accesses (Count)
system.cpu.intAluAccesses                    54586846                       # Number of integer alu accesses (Count)
system.cpu.fpAluAccesses                       407706                       # Number of floating point alu accesses (Count)
system.cpu.vecAluAccesses                           0                       # Number of vector alu accesses (Count)
system.cpu.numInsts                          51887435                       # Number of executed instructions (Count)
system.cpu.numLoadInsts                      15810472                       # Number of load instructions executed (Count)
system.cpu.numSquashedInsts                    187687                       # Number of squashed instructions skipped in execute (Count)
system.cpu.numSwp                                   0                       # Number of swp insts executed (Count)
system.cpu.numNop                                   0                       # Number of nop insts executed (Count)
system.cpu.numRefs                           21404536                       # Number of memory reference insts executed (Count)
system.cpu.numBranches                       14113454                       # Number of branches executed (Count)
system.cpu.numStoreInsts                      5594064                       # Number of stores executed (Count)
system.cpu.numRate                           0.457411                       # Inst execution rate ((Count/Cycle))
system.cpu.timesIdled                            1808                       # Number of times that the entire CPU went into an idle state and unscheduled itself (Count)
system.cpu.idleCycles                          100830                       # Total number of cycles that the CPU has spent unscheduled due to idling (Cycle)
system.cpu.committedInsts                    50000005                       # Number of Instructions Simulated (Count)
system.cpu.committedOps                      50004287                       # Number of Ops (including micro ops) Simulated (Count)
system.cpu.cpi                               2.268743                       # CPI: Cycles Per Instruction ((Cycle/Count))
system.cpu.totalCpi                          2.268743                       # CPI: Total CPI of All Threads ((Cycle/Count))
system.cpu.ipc                               0.440773                       # IPC: Instructions Per Cycle ((Count/Cycle))
system.cpu.totalIpc                          0.440773                       # IPC: Total IPC of All Threads ((Count/Cycle))
system.cpu.intRegfileReads                   67119457                       # Number of integer regfile reads (Count)
system.cpu.intRegfileWrites                  33147838                       # Number of integer regfile writes (Count)
system.cpu.fpRegfileReads                      367454                       # Number of floating regfile reads (Count)
system.cpu.fpRegfileWrites                     210242                       # Number of floating regfile writes (Count)
system.cpu.miscRegfileReads                 943127596                       # number of misc regfile reads (Count)
system.cpu.miscRegfileWrites                   498976                       # number of misc regfile writes (Count)
system.cpu.lastCommitTick                 56718589000                       # The last tick to commit an instruction (Count)
system.cpu.MemDepUnit__0.insertedLoads       16222511                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.insertedStores       5742910                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.conflictingLoads       700554                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__0.conflictingStores       738832                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__1.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__1.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__2.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__2.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__3.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.branchPred.lookups                       0                       # Number of BP lookups (Count)
system.cpu.branchPred.condPredicted                 0                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condIncorrect             81402                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.BTBLookups                    0                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBHits                       0                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio                 nan                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.RASUsed                       0                       # Number of times the RAS was used to get a target. (Count)
system.cpu.branchPred.RASIncorrect              11760                       # Number of incorrect RAS predictions. (Count)
system.cpu.branchPred.indirectLookups               0                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits                  0                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses                0                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted        18328                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.stream_tage.coldMisses            0                       # ittage the provider component lookup hit (Count)
system.cpu.branchPred.stream_tage.capacityMisses            0                       # ittage the alternate prediction lookup hit (Count)
system.cpu.branchPred.stream_tage.compulsoryMisses            0                       # ittage the provider component pred hit (Count)
system.cpu.branchPred.stream_tage.providerTableDist::samples     20520264                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::mean     3.010272                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::stdev     4.330429                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::underflows            0      0.00%      0.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::0      8812290     42.94%     42.94% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::1      3770868     18.38%     61.32% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::2      1659329      8.09%     69.41% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::3       755496      3.68%     73.09% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::4       443797      2.16%     75.25% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::5       327555      1.60%     76.85% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::6       483992      2.36%     79.21% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::7       384376      1.87%     81.08% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::8       656934      3.20%     84.28% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::9       255722      1.25%     85.53% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::10       680753      3.32%     88.84% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::11       156189      0.76%     89.61% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::12      1280362      6.24%     95.85% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::13        36625      0.18%     96.02% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::14       754668      3.68%     99.70% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::15        61308      0.30%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::16            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::17            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::18            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::19            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::20            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::21            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::overflows            0      0.00%    100.00% # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::min_value            0                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::max_value           15                       # the distribution of provider component (Count)
system.cpu.branchPred.stream_tage.providerTableDist::total     20520264                       # the distribution of provider component (Count)
system.cpu.commit.commitSquashedInsts         3262378                       # The number of squashed insts skipped by commit (Count)
system.cpu.commit.commitNonSpecStalls          126118                       # The number of times commit has been forced to stall to communicate backwards (Count)
system.cpu.commit.branchMispredicts            112741                       # The number of times a branch was mispredicted (Count)
system.cpu.commit.numCommittedDist::samples    112828687                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::mean     0.443188                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::stdev     1.601399                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::0       100900080     89.43%     89.43% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::1         3152863      2.79%     92.22% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::2         2283587      2.02%     94.25% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::3          853716      0.76%     95.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::4          674877      0.60%     95.60% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::5          286431      0.25%     95.85% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::6          813236      0.72%     96.58% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::7          199153      0.18%     96.75% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::8         3664744      3.25%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::total    112828687                       # Number of insts commited each cycle (Count)
system.cpu.commit.instsCommitted             50000005                       # Number of instructions committed (Count)
system.cpu.commit.opsCommitted               50004287                       # Number of ops (including micro ops) committed (Count)
system.cpu.commit.memRefs                    20749559                       # Number of memory references committed (Count)
system.cpu.commit.loads                      15360974                       # Number of loads committed (Count)
system.cpu.commit.amos                           6039                       # Number of atomic instructions committed (Count)
system.cpu.commit.membars                        7990                       # Number of memory barriers committed (Count)
